content:RecordLabel,,,,,,,,,,,,,
recordlabel_name,recordlabel_website,recordlabel_location,,,,,,,,,,,
Polydor,polydor.co.uk,LDN,,,,,,,,,,,
Legacy Recordings,legacyrecordings.com,NY,,,,,,,,,,,
"Volcano Entertainment, III, L.L.C.",,NY,,,,,,,,,,,
"The Paragon Cult, LLC",,CA,,,,,,,,,,,
Afficials,https://www.beatsource.com/label/afficials-empire/2545,CA,,,,,,,,,,,
22nd jim,https://soundcloud.com/22ndjim,0-Town,,,,,,,,,,,
Sony Music Entertainment Inc.,www.sonymusic.com,NY,,,,,,,,,,,
Zomba Recording LLC,zombalabelgroup.com,LDN,,,,,,,,,,,
"Trans Continental Records, Inc.",https://www.discogs.com/label/39944-Trans-Continental-Records,FL,,,,,,,,,,,
Universal Records Inc.,www.universalmusic.com,CA,,,,,,,,,,,
"Universal Motown Records, a division of UMG Recordings, Inc.",,NY,,,,,,,,,,,
The Island Def Jam Music Group,islanddefjam.com,NY,,,,,,,,,,,
"Capitol Records, LLC",capitolrecords.com,CA,,,,,,,,,,,
Capitol Records Inc.,https://www.discogs.com/label/87317-Capitol-Records-Inc,CA,,,,,,,,,,,
XL Recordings Ltd,xlrecordings.com,NY,,,,,,,,,,,
Polar Music International AB,https://universalmusic.se/,SE,,,,,,,,,,,
"Mega Records, a Division of Playground Music Scandinavia AB",https://soundcloud.com/megarecords,BCN,,,,,,,,,,,
"Sony Music Entertainment México, S.A. De C.V.",www.sonymusic.com.mx,CDMX,,,,,,,,,,,
"Musart-Balboa, a division of Concord Music Group, Inc.",https://www.discogs.com/label/33043-Musart,CDMX,,,,,,,,,,,
Walt Disney Records,music.disney.com,CA,,,,,,,,,,,
"Sugar Srl, under exclusive licence to Universal International Music BV",https://www.discogs.com/label/216652-SUGAR-SRL,MI,,,,,,,,,,,
"Parlophone Records Ltd, a Warner Music Group Company",parlophone.co.uk,UK,,,,,,,,,,,
Universal Music (Denmark) A/S,www.universalmusic.com,CA,,,,,,,,,,,
"Fábrica de Discos Peerless, S.A. de C.V.",https://www.discogs.com/label/263786-Fabrica-De-Discos-Peerless-SA-De-CV,CDMX,,,,,,,,,,,
Universal Digital Enterprises,https://www.universalmusic.com/label/universal-music-enterprises/,NY,,,,,,,,,,,
RCA,rcarecords.com,NY,,,,,,,,,,,
Warner Music Latina,www.wmg.com,FL,,,,,,,,,,,
Celtic Woman Ltd.,CelticWoman.com,MNY,,,,,,,,,,,
BMG UK & Ireland Ltd.,https://www.discogs.com/label/274563-BMG-Entertainment-International-UK-Ireland-Ltd,UK,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
content:Album,,,,,,,,,,,,,
album_name,album_asin,,,,,,,,,,,,
Cats 1981 Original London Cast,B000006XI0,,,,,,,,,,,,
The Essential Weird Al Yankovic,B002KREVEC,,,,,,,,,,,,
IN 3-D,B0060ANWF4,,,,,,,,,,,,
Buster,,,,,,,,,,,,,
Mando (feat. Mozzy) [Explicit],,,,,,,,,,,,,
22nd Ways [Explicit],,,,,,,,,,,,,
Coming Up Close: A Retrospective,,,,,,,,,,,,,
Celebrity,,,,,,,,,,,,,
N Sync UK Version,B0000258II,,,,,,,,,,,,
The Better Life,B00004C4QQ,,,,,,,,,,,,
Away from the Sun,B0001XTJ3U,,,,,,,,,,,,
Obsession,B000001EKI,,,,,,,,,,,,
Mad About You,B008D8O3YA,,,,,,,,,,,,
Gretest Hits,B08SQD41P7,,,,,,,,,,,,
19,B081DF5BNV,,,,,,,,,,,,
Arrival,B00005KKC4,,,,,,,,,,,,
The Sign,B000002VNS,,,,,,,,,,,,
15 Exitos Con El Acapulco Tropical,B000005LNZ,,,,,,,,,,,,
16 Exitos Baladas,B00004T6NU,,,,,,,,,,,,
15 Exitos Angelica Maria,B01MDSQ131,,,,,,,,,,,,
Enchanted,B000VWQTXE,,,,,,,,,,,,
Frozen (Original Motion Picture Soundtrack/Deluxe Edition),B00G4RH844,,,,,,,,,,,,
Bocelli (Remastered),B00007JRA1,,,,,,,,,,,,
Parachutes,B0000508U6,,,,,,,,,,,,
Aquarium,B000002P7Z,,,,,,,,,,,,
¡Ora pues!,B01N2YEHB0,,,,,,,,,,,,
Noche de Ronda,,,,,,,,,,,,,
Sincero,B0000CDNS8,,,,,,,,,,,,
15 Exitos Flor Silvestre,B01K8LS3WM,,,,,,,,,,,,
Millenium,B0054YH54Q,,,,,,,,,,,,
Presente de Natal/Nasceu Jesus,,,,,,,,,,,,,
Caraluna,B000068ZVE,,,,,,,,,,,,
Celtic Woman,B0007GAEGC,,,,,,,,,,,,
The definitive Collection,B01G4CJQG6,,,,,,,,,,,,
,,,,,,,,,,,,,
content:Genre,,,,,,,,,,,,,
genre_genre,genre_description,,,,,,,,,,,,
show tunes,"is a song originally written as part of the score of a work of musical theatre, musical film or a TV show, especially if the piece in question has become a standard, more or less detached in most people's minds from the original context",,,,,,,,,,,,
comedy rock,is rock music that is comedic in nature. Oftentimes it is mixed with satire or irony,,,,,,,,,,,,
comic,"is a genre of music that is comic or humorous in nature. Its history can be traced back to the first century in ancient Greece and Rome, moving forward in time to the Medieval Period, Classical and Romantic eras, and the 20th century",,,,,,,,,,,,
parody,"involves changing or copying existing (usually well known) musical ideas, and/or lyrics, or copying the particular style of a composer or performer, or even a general style of music.",,,,,,,,,,,,
dark trap,"a form of trap music that combines very heavy sample use, glitch effects, combinations of slow and rapid melodies, and intense bass in order to create a chaotic, creepy, or even demonic vibe.",,,,,,,,,,,,
meme rap,"is a variant of comedy hip hop done in a sarcastic, parodic, deadpan or tongue-in-cheek way. Other forms of comedy rap, such as meme rap and ironic rap, both known for their aggressive and dark comedic approach achieved some mainstream success during the 2000s and 2010s.",,,,,,,,,,,,
asian american hip hop,"The influence and impact of hip hop was originally shaped from African American and Latino communities in the South Bronx. In the last several decades, the movement has become a worldwide phenomenon which transcends different cultural boundaries as it reaches several ethnic groups, including Asian Americans. Asian American hip-hop practitioners include: MC Jin, Lyrics Born, Dumbfoundead, Tokimonsta, and DJ Q-Bert.",,,,,,,,,,,,
cali rap,is a regional genre of hip hop music that encompasses any artists or music that originated in the West Coast region of the United States,,,,,,,,,,,,
west coast trap,Rap music originating from the West Coast of the United States; particularly from Los Angeles. West Coast rap was the most popular form of rap music throughout the mid 1990s.,,,,,,,,,,,,
broadway,"They have distinct sound when compared to other genres. They usually combine orchestral elements (strings, woodwinds, french horns), pianos/organs, and jazzy brass sections with a bass guitar, and drumkit. They also add other instruments depending on what the song is.",,,,,,,,,,,,
hollywood,"cinematic music has been defined by both its ability to absorb great musical ideas and conventions of the past (such as a symphony orchestra, for example, or some of the great classical composers of the 19th century), combined with the sonic possibilities of new technology.",,,,,,,,,,,,
boston rock,"is considered by most to be hard rock and arena rock, while combining elements of progressive rock into its music",,,,,,,,,,,,
dance rock,"is a disco/dance-infused genre of rock music. It is a post-disco genre connected with pop rock and post-punk with fewer rhythm and blues influences. It originated in the early 1980s, following the decline in popularity of both punk and disco.",,,,,,,,,,,,
new romantic,is the style orientated synth driven pop music that was dominant at the first two years of the 1980s,,,,,,,,,,,,
new wave,"is a loosely defined music genre that encompasses numerous pop-oriented styles from the late 1970s and the 1980s.[2] It was originally used as a catch-all for the various styles of music that emerged after punk rock,[21] including punk itself.[22] Later, critical consensus favored ""new wave"" as an umbrella term involving many disparate popular music styles of the era, including power pop, synth-pop, ska revival, and more specific forms of punk rock that were less abrasive.[8] It may also be viewed as a more accessible counterpart of post-punk.[22]",,,,,,,,,,,,
new wave pop,"is a loosely defined music genre that encompasses numerous pop-oriented styles from the late 1970s and the 1980s.[2] It was originally used as a catch-all for the various styles of music that emerged after punk rock,[21] including punk itself.[22] Later, critical consensus favored ""new wave"" as an umbrella term involving many disparate popular music styles of the era, including power pop, synth-pop, ska revival, and more specific forms of punk rock that were less abrasive.[8] It may also be viewed as a more accessible counterpart of post-punk.[22]",,,,,,,,,,,,
boy band,a pop music group made up of young men who sing and dance. Groups of musicians.,,,,,,,,,,,,
dance pop,is a popular music subgenre that originated in the late 1970s to early 1980s. It is generally uptempo music intended for nightclubs with the intention of being danceable but also suitable for contemporary hit radio.,,,,,,,,,,,,
europop,is a style of pop music that originated in Europe during the mid to late 1960s[2] and developed to today's form throughout the late 1970s. Europop topped the charts throughout the 1980s and 1990s.,,,,,,,,,,,,
pop,"is the genre of popular music that produces the most hits. A hit is a song that sells many copies, and the latest hits are listed every week on the charts. To get on the charts, a song must be released as a single, although most singles are also released on an album.",,,,,,,,,,,,
swedish pop,"From Abba to Icona Pop, from Roxette to Robyn, Sweden's reputation for pop superiority has spanned decades, and it continues today. But the arrival of Ace of Base helped usher in the “Swedish Music Miracle,” a period of time from about 1990 to 2003 when Sweden's musical exports were at their economic peak.",,,,,,,,,,,,
cumbia sonidera,"A type of cumbia that emphasizes the guacharaca, a tube-like instrument with ridges that are scraped to make a percussive sound, as well as the organ and electronic sounds. In Mexico, sonideros are DJs and this style of music often features “shout out” lyrics that highlight a sonidero crew.",,,,,,,,,,,,
mexican rock-and-roll,"often referred to in Mexico as rock nacional (""national rock""), originated in the 1950s.",,,,,,,,,,,,
musica costena,"The music of the Caribean is born of a cultural synthesis of diverse influences: european music, african and american indigenous in less quantity. The Caribean music is comprised of hispanic, English, French and Netherlands speaking in regions such as Aruba, Curazao and St Martin island",,,,,,,,,,,,
bubblegum dance,is a subgenre of Eurodance music. The genre is characterized by cute lyrics and happy sounds. Bubblegum dance usually has a more pop sound than other Eurodance. The lyrics and style are often light-hearted and are not intended to be taken seriously.,,,,,,,,,,,,
eurodance,"is a genre of electronic dance music that originated in the late 1980s in Europe. It combines many elements of hip hop, techno, Hi-NRG, house music, and Euro disco",,,,,,,,,,,,
hip house,"is a musical genre that mixes elements of house music and hip hop, that originated in both London, United Kingdom and Chicago, United States in the mid to late 1980s.",,,,,,,,,,,,
pop rock,"is the intersection of mainstream pop music with rock music, which is often driven by guitars and drums. The term ""pop"" can refer to all sorts of popular music, including hip-hop, country, R&B, bubblegum pop, jangle pop, folk, singer-songwriter, K-Pop, and kids music",,,,,,,,,,,,
british soul,"is soul music performed by British artists. Soul has been a major influence on British popular music since the 1960s, and American soul was extremely popular among some youth subcultures, such as mods, skinheads, and the Northern soul movement",,,,,,,,,,,,
pop soul,is  a Fusion of Pop and Soul; originated in the 1960s as an attempt to give soul crossover success,,,,,,,,,,,,
uk pop,"emerged in the 1950s. It was a style of music which was seen as an alternative to American rock 'n' roll. British pop music has changed a lot since the 1950s. Over the years, more and more people have owned a radio or TV meaning that music has become more accessible for everyone.",,,,,,,,,,,,
latin,"is a term used by the music industry as a catch-all arbitrary category for various styles of music from Latin America, Spain, Portugal, and the United States inspired by older Latin American, Spanish and Portuguese music genres, as well as music sung in the Spanish or ...",,,,,,,,,,,,
latin arena pop,is a pop music subgenre that is a fusion of US–style music production with Latin music genres from anywhere in Latin America,,,,,,,,,,,,
latin pop,is a pop music subgenre that is a fusion of US–style music production with Latin music genres from anywhere in Latin America,,,,,,,,,,,,
spanish pop,is a pop music subgenre that is a fusion of US–style music production with Latin music genres from anywhere in Latin America.,,,,,,,,,,,,
spanish pop rock,"is one of the most diverse genres in Latin American music. It began in the 50s, had a huge boom in the 70s, and continues to grow in popularity to this day. The pioneer when it comes to rock en español artists is Ritchie Valens, who wrote the smash hit La Bamba",,,,,,,,,,,,
disney,"Disney music deserves it’s own genre, primarily because they helped define the movie music we love, with an unnerving ability to remain catchy and relevant far after their movies have left the theater.Beyond the music of movies, Disney consistently creates tunes we want to sing and share, driving them to create their own music group as well as reap bilions from licensing and distribution deals.",,,,,,,,,,,,
movie tunes,"The majority of scores are orchestral works rooted in Western classical music, but many scores are also influenced by jazz, rock, pop, blues, new-age and ambient music, and a wide range of ethnic and world music styles. Since the 1950s, a growing number of scores have also included electronic elements as part of the score, and many scores written today feature a hybrid of orchestral and electronic instruments.",,,,,,,,,,,,
mexican pop,"is a music genre produced in Mexico, particularly intended for teenagers and young adults. Mexico is the country that exports the most entertainment in Spanish language. Mexican pop was limited to Latin America until the mid-1990s, when an interest towards this type of music increased after Selena's, Luis Miguel's, Paulina Rubio's, Thalía's and Angélica María's debuts before the mainstream USA audience.",,,,,,,,,,,,
adult standards,"is a North American radio format heard primarily on AM or class A FM stations. Adult standards (also sometimes known as the nostalgia format) is aimed at ""mature"" adults, meaning mainly those people over 50 years of age, but it is mostly targeted for senior citizens.",,,,,,,,,,,,
classical tenor,"A tenor is a type of classical male singing voice whose vocal range lies between the countertenor and baritone voice types. It is the highest male chest voice type. The tenor's vocal range extends up to C5. The low extreme for tenors is widely defined to be B2, though some roles include an A?2 (two A?s below middle C).",,,,,,,,,,,,
italian tenor,a type of classical male singing voice from Italy whose vocal range lies between the countertenor and baritone voice types,,,,,,,,,,,,
operatic pop,"is a subgenre of pop music that is performed in an operatic singing style or a song, theme or motif from classical music stylized as pop. The subgenre is often performed by classical crossover singers and acts, although that field is much broader in the types of music it encompasses. ""Popera"" performances, such as those by the Three Tenors, have reached larger audiences and brought in greater profits than typical for operatic music.",,,,,,,,,,,,
mariachi,"is a genre of regional Mexican music that dates back to at least the 18th century, evolving over time in the countryside of various regions of western Mexico.",,,,,,,,,,,,
nuevo regional mexicano,"this groups genres such as mariachi, banda sinaloense, norteno, norteno-banda, norteno-sax, sierreno, sierreno-banda, jarocho, huasteco, huichol, large harp, conjunto calentano, marimba chiapaneca and jarana yucateca",,,,,,,,,,,,
ranchera,genre of traditional music of Mexico. It dates to before the years of the Mexican Revolution,,,,,,,,,,,,
regional mexican,"is a Latin music radio format encompassing the musical genres from the various parts of rural Mexico and the Southwestern United States. Genres include banda, country en español, Duranguense, grupero, mariachi, New Mexico music, Norteno, Tejano, Tierra Caliente and others",,,,,,,,,,,,
bolero,"is a genre of song which originated in eastern Cuba in the late 19th century as part of the trova tradition. Unrelated to the older Spanish dance of the same name, bolero is characterized by sophisticated lyrics dealing with love.",,,,,,,,,,,,
cancion melodica,"is a genre of Spanish-language popular music typically defined by sentimental ballads with light, orchestral arrangements.",,,,,,,,,,,,
nueva cancion,"is a left-wing social movement and musical genre in Latin America and the Iberian peninsula, characterized by folk-inspired styles and socially committed lyrics. Nueva canción is widely recognized to have played a profound role in the pro-democracy social upheavals in Portugal, Spain and Latin America during the 1970s and 1980s, and was popular amongst socialist organizations in the region.",,,,,,,,,,,,
velha guarda,"was often considered a lesser genre, inferior to the more sophisticated bossa nova and MPB music of the period.",,,,,,,,,,,,
